ID;Key;AuthorID;Name;01.май;Столбец1;Статус;Трудоемкость исходная;Трудоемкость потраченная;Трудоемкость остаток;Исполнитель;КЭ;Проектная область;Релиз;Severity;Спринт;;Названия строк;Труд.;Потр.;;;;;;;;;;;;;;;;;
75;MR-75;5;Pellentesque dapibus hendrerit;20.сен;24.сен;1;7;6;7;5;1;10;9;1;13;;;;;;;;;;;;;;;;;;;;;4
76;MR-76;4;Phasellus consectetuer vestibulum elit. Fusce egestas elit eget lorem;22.сен;27.сен;1;5;3;5;1;1;10;9;4;14;;;;;;;;;;;;;;;;;;;;;8
77;MR-77;5;Donec venenatis vulputate lorem. Proin vi;24.сен;03.окт;1;2;1;2;2;1;10;9;5;14;;;;;;;;;;;;;;;;;;;;;9
78;MR-78;4;Fusce commodo aliquam arcu. Phasellus blandit leo ut odio. Nulla sit amet;27.сен;07.окт;1;7;6;7;3;3;10;9;3;14;;;;;;;;;;;;;;;;;;;;;9
79;MR-79;1;Nulla porta dolor. Praesent nec nisl a pu;30.сен;01.окт;1;9;9;9;4;2;10;9;1;14;;;;;;;;;;;;;;;;;;;;;1
80;MR-80;2;Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat;01.окт;03.окт;1;7;7;7;5;3;10;9;1;14;;;;;;;;;;;;;;;;;;;;;3
81;MR-81;1;Nunc interdum lacus sit amet orci. Aliquam lobortis. Vestibulum rutrum, mi n;02.окт;04.окт;1;2;4;2;1;3;10;9;0;14;;;;;;;;;;;;;;;;;;;;;5
82;MR-82;3;Etiam feugiat lorem non metus.;04.окт;14.окт;1;10;9;10;2;1;10;9;4;14;;;;;;;;;;;;;;;;;;;;;1
83;MR-83;2;Fusce risus nisl, viverra et, tem;07.окт;10.окт;1;9;7;9;3;3;10;10;0;15;;;;;;;;;;;;;;;;;;;;;7
84;MR-84;5;Vestibulum dapibus nunc ac augue. Cura;10.окт;12.окт;1;6;7;6;4;1;10;10;0;15;;;;;;;;;;;;;;;;;;;;;2
85;MR-85;3;Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia;13.окт;19.окт;1;1;3;1;5;1;10;10;5;15;;;;;;;;;;;;;;;;;;;;;10
86;MR-86;5;Etiam rhoncus. Quisque id mi. Fusce pharetra co;16.окт;18.окт;1;6;8;6;1;1;10;10;2;15;;;;;;;;;;;;;;;;;;;;;4
87;MR-87;5;Vivamus laoreet. Suspendisse potenti.;18.окт;22.окт;1;9;10;9;2;2;10;10;2;15;;;;;;;;;;;;;;;;;;;;;4
88;MR-88;2;Vestibulum ante ipsum primis in faucibus orci luctus e;19.окт;26.окт;1;9;11;9;3;1;10;10;5;15;;;;;;;;;;;;;;;;;;;;;2
89;MR-89;3;Praesent blandit laoreet nibh. Donec vitae orci sed dolor rutrum auctor. Donec;22.окт;01.ноя;1;3;3;3;4;1;10;10;0;15;;;;;;;;;;;;;;;;;;;;;3
90;MR-90;2;Donec mi odio, faucibus at, scelerisque quis, convalli;25.окт;03.ноя;1;7;10;7;5;3;10;10;3;15;;;;;;;;;;;;;;;;;;;;;9
91;MR-91;5;Sed augue ipsum, egestas nec, vestibulum et, malesuada adipiscing, dui. Phas;26.окт;30.окт;1;6;6;6;1;2;10;10;2;16;;;;;;;;;;;;;;;;;;;;;1
92;MR-92;4;Suspendisse feugiat. Curabitur ullamcorper ultricies ni;28.окт;01.ноя;1;6;4;6;2;2;10;10;3;16;;;;;;;;;;;;;;;;;;;;;10
93;MR-93;1;Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.;30.окт;01.ноя;1;8;11;8;3;3;10;10;4;16;;;;;;;;;;;;;;;;;;;;;10
94;MR-94;3;Ut leo. Suspendisse feugiat. Fusce convallis metu;31.окт;07.ноя;1;1;4;1;4;1;10;10;3;16;;;;;;;;;;;;;;;;;;;;;3
95;MR-95;5;Vestibulum rutrum, mi nec elementum vehicula, eros quam gravida nisl, id fringilla neque ante vel m;01.ноя;09.ноя;1;9;8;9;5;2;10;10;2;16;;;;;;;;;;;;;;;;;;;;;4
96;MR-96;3;Duis leo. Morbi mollis tellus ac sapien. Nam ipsum risus, rutrum vitae, vestibulum eu, molestie;04.ноя;10.ноя;1;2;2;2;1;1;10;10;3;16;;;;;;;;;;;;;;;;;;;;;5
97;MR-97;2;Vivamus laoreet. Donec quam felis, ultricies nec, pellentesque eu, pretium qu;07.ноя;17.ноя;1;3;4;3;2;3;10;10;2;16;;;;;;;;;;;;;;;;;;;;;10
98;MR-98;1;Fusce commodo aliquam arcu. Phasellus;08.ноя;09.ноя;1;3;1;3;3;1;10;10;2;16;;;;;;;;;;;;;;;;;;;;;4
99;MR-99;5;Curabitur suscipit suscipit tellus. Nullam accumsan lorem in;10.ноя;11.ноя;1;3;6;3;4;3;10;10;3;16;;;;;;;;;;;;;;;;;;;;;7
